"Message",Low,"Die .NET Native-Kompilierung wird gestartet."
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"""C:\Users\N C Delille\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\gkargs.rsp"""" wird gestartet."
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 2.2.27420.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Assembly ""C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\in\GeoCoreUwpClient.exe"" wird gepr�ft. "
"Message",Low,"Assembly ""C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\in\GeoServer.dll"" wird gepr�ft. "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"Parametername: serializedSession ---> System.Runtime.Serialization.SerializationException: Fehler beim Deserialisieren des Objekts ""vom Typ Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings"". Es wurde das Token """""" erwartet, doch gefunden wurde ""I"". ---> System.Xml.XmlException: Es wurde das Token """""" erwartet, doch gefunden wurde ""I""."
"Message",Low,"   bei System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   bei System.Xml.XmlExceptionHelper.ThrowTokenExpected(XmlDictionaryReader reader, String expected, Char found)"
"Message",Low,"   bei System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   bei System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   bei System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   bei System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   bei System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   bei System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   bei System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   bei System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   bei System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   bei System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   bei System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   bei System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- Ende der internen Ausnahmestapel�berwachung ---"
"Message",Low,"   bei System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   bei System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   bei System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   bei Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   bei Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- Ende der internen Ausnahmestapel�berwachung ---"
"Message",Low,"   bei Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   bei ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   bei ILCTelemetry.Program.Main(String[] args)"
"Message",Normal,"""C:\Users\N C Delille\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\gkargs.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      266 |      281 |      266 |      281 | [0] Gatekeeper"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       281 ms"
"Message",Normal,"Systemzeit pro Befehl: 281 ms"
"Message",Normal,"Dauer gesamt:          266 ms"
"Message",Normal,"Lebensdauer gesamt:          281 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            0,9"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""Gatekeeper"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""RunGatekeeper"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CreateToolchainGeneratedAssembly"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""PreMergeAssemblyClosure"""
"Message",Low,"Die Ausführung von Task ""PreMergeAssemblyClosure"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""ConstructPreMergeAssemblyClosure"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""McgReferenceResolveFilePath"""
"Message",Low,"Die Ausführung von Task ""McgReferenceResolveFilePath"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""PreResolveTransforms"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Die Ausführung von Task ""ResolveToolchainRequiredAssemblyRoots"" wurde beendet."
"Message",Low,"Task ""ILTransformAssemblyClosure"""
"Message",Low,"Die Ausführung von Task ""ILTransformAssemblyClosure"" wurde beendet."
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Die Ausführung von Task ""ResolveToolchainRequiredAssemblyRoots"" wurde beendet."
"Message",Low,"Task ""ReducedCopyAssemblyClosure"""
"Message",Low,"Die Ausführung von Task ""ReducedCopyAssemblyClosure"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""ConstructILTransformAssemblyClosure"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",High,"Der Anwendungscode wird verarbeitet."
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Die DumpNativeResources-Transformation wird ausgeführt, Heap bei 36 MB."
"Message",Normal,"Die Analysis-Transformation wird ausgeführt, Heap bei 50 MB."
"Message",Low,"68 Module werden geladen..."
"Message",Normal,"Importierte Reflektionsdirektiven aus 9 Dateien:"
"Message",Normal,"C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Net.Primitives: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Runtime.Serialization.Formatters: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Importierte XAML-Stämme aus 1 Dateien:"
"Message",Normal,"C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\in\GeoCoreUwpClient.xr.xml"
"Message",Normal,"Die Mcg-Transformation wird ausgeführt, Heap bei 183 MB."
"Message",High,"Das Schließen der Anwendung wird berechnet und der Interop-Code erstellt."
"Message",High,"  68 Module werden geladen..."
"Message",Normal,"          P/Invoke ""RhpGetFuncEvalParameterBufferSize"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpGetFuncEvalParameterBufferSize"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpGetFuncEvalMode"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpGetFuncEvalMode"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpRecordDebuggeeInitiatedHandle"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpRecordDebuggeeInitiatedHandle"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpVerifyDebuggerCleanup"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpVerifyDebuggerCleanup"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpGetCurrentThread"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpGetCurrentThread"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhWaitForPendingFinalizers"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhWaitForPendingFinalizers"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhYield"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhYield"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhFlushProcessWriteBuffers"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhFlushProcessWriteBuffers"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhCompatibleReentrantWaitAny"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhCompatibleReentrantWaitAny"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhCallDescrWorker"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhCallDescrWorker"" aufgelöst."
"Message",Normal,"          P/Invoke ""_ecvt_s"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!_ecvt_s"" aufgelöst."
"Message",Normal,"          P/Invoke ""memmove"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!memmove"" aufgelöst."
"Message",Normal,"          P/Invoke ""memset"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!memset"" aufgelöst."
"Message",Normal,"          P/Invoke ""CallingConventionConverter_GetStubs"" mit [DllImport(ExactSpelling=true)] wurde in ""*!CallingConventionConverter_GetStubs"" aufgelöst."
"Message",Normal,"          P/Invoke ""WindowsCreateStringReference"" wurde aus ""SupportedAPIs.xml"" in ""WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetLastError"" wurde aus ""SupportedAPIs.xml"" in ""GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""SetLastError"" wurde aus ""SupportedAPIs.xml"" in ""SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""RoInitialize"" wurde aus ""SupportedAPIs.xml"" in ""RoInitialize!api-ms-win-core-winrt-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""IsValidLocaleName"" wurde aus ""SupportedAPIs.xml"" in ""IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""ResolveLocaleName"" wurde aus ""SupportedAPIs.xml"" in ""ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""shutdown"" wurde aus ""SupportedAPIs.xml"" in ""shutdown!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""getpeername"" wurde aus ""SupportedAPIs.xml"" in ""getpeername!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""SetConsoleTextAttribute"" wurde aus ""SupportedAPIs.xml"" in ""SetConsoleTextAttribute!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""listen"" wurde aus ""SupportedAPIs.xml"" in ""listen!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""ioctlsocket"" wurde aus ""SupportedAPIs.xml"" in ""ioctlsocket!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""setsockopt"" wurde aus ""SupportedAPIs.xml"" in ""setsockopt!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""getsockname"" wurde aus ""SupportedAPIs.xml"" in ""getsockname!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""select"" wurde aus ""SupportedAPIs.xml"" in ""select!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""select"" wurde aus ""SupportedAPIs.xml"" in ""select!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetConsoleScreenBufferInfo"" wurde aus ""SupportedAPIs.xml"" in ""GetConsoleScreenBufferInfo!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetStdHandle"" wurde aus ""SupportedAPIs.xml"" in ""GetStdHandle!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""bind"" wurde aus ""SupportedAPIs.xml"" in ""bind!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""recv"" wurde aus ""SupportedAPIs.xml"" in ""recv!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetCPInfoExW"" wurde aus ""SupportedAPIs.xml"" in ""GetCPInfoExW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WSAGetOverlappedResult"" wurde aus ""SupportedAPIs.xml"" in ""WSAGetOverlappedResult!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WSASocketW"" wurde aus ""SupportedAPIs.xml"" in ""WSASocketW!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WSAStartup"" wurde aus ""SupportedAPIs.xml"" in ""WSAStartup!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetAddrInfoExW"" wurde aus ""SupportedAPIs.xml"" in ""GetAddrInfoExW!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WSAConnect"" wurde aus ""SupportedAPIs.xml"" in ""WSAConnect!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WSARecv"" wurde aus ""SupportedAPIs.xml"" in ""WSARecv!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WSASend"" wurde aus ""SupportedAPIs.xml"" in ""WSASend!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CoCreateInstance"" wurde aus ""SupportedAPIs.xml"" in ""CoCreateInstance!api-ms-win-core-com-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""gethostname"" wurde aus ""SupportedAPIs.xml"" in ""gethostname!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""getsockopt"" wurde aus ""SupportedAPIs.xml"" in ""getsockopt!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""FreeAddrInfoExW"" wurde aus ""SupportedAPIs.xml"" in ""FreeAddrInfoExW!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WSASocketW"" wurde aus ""SupportedAPIs.xml"" in ""WSASocketW!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""closesocket"" wurde aus ""SupportedAPIs.xml"" in ""closesocket!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""ioctlsocket"" wurde aus ""SupportedAPIs.xml"" in ""ioctlsocket!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""setsockopt"" wurde aus ""SupportedAPIs.xml"" in ""setsockopt!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""SysFreeString"" wurde aus ""SupportedAPIs.xml"" in ""SysFreeString!OleAut32"" aufgelöst."
"Message",Normal,"          P/Invoke ""setsockopt"" wurde aus ""SupportedAPIs.xml"" in ""setsockopt!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""setsockopt"" wurde aus ""SupportedAPIs.xml"" in ""setsockopt!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""getsockopt"" wurde aus ""SupportedAPIs.xml"" in ""getsockopt!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""getsockopt"" wurde aus ""SupportedAPIs.xml"" in ""getsockopt!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""getsockopt"" wurde aus ""SupportedAPIs.xml"" in ""getsockopt!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""RevertToSelf"" wurde aus ""SupportedAPIs.xml"" in ""RevertToSelf!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""ImpersonateLoggedOnUser"" wurde aus ""SupportedAPIs.xml"" in ""ImpersonateLoggedOnUser!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""FormatMessageW"" wurde aus ""SupportedAPIs.xml"" in ""FormatMessageW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WSAIoctl"" wurde aus ""SupportedAPIs.xml"" in ""WSAIoctl!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""FormatMessageW"" wurde aus ""SupportedAPIs.xml"" in ""FormatMessageW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WriteFile"" wurde aus ""SupportedAPIs.xml"" in ""WriteFile!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetFileType"" wurde aus ""SupportedAPIs.xml"" in ""GetFileType!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetConsoleCP"" wurde aus ""SupportedAPIs.xml"" in ""GetConsoleCP!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetConsoleOutputCP"" wurde aus ""SupportedAPIs.xml"" in ""GetConsoleOutputCP!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WSASocketW"" wurde aus ""SupportedAPIs.xml"" in ""WSASocketW!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""closesocket"" wurde aus ""SupportedAPIs.xml"" in ""closesocket!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetCurrentThread"" wurde aus ""SupportedAPIs.xml"" in ""GetCurrentThread!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""OpenThreadToken"" wurde aus ""SupportedAPIs.xml"" in ""OpenThreadToken!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetCurrentProcess"" wurde aus ""SupportedAPIs.xml"" in ""GetCurrentProcess!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""OpenProcessToken"" wurde aus ""SupportedAPIs.xml"" in ""OpenProcessToken!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""SetFileCompletionNotificationModes"" wurde aus ""SupportedAPIs.xml"" in ""SetFileCompletionNotificationModes!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetNameInfoW"" wurde aus ""SupportedAPIs.xml"" in ""GetNameInfoW!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CloseHandle"" wurde aus ""SupportedAPIs.xml"" in ""CloseHandle!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""ReadFile"" wurde aus ""SupportedAPIs.xml"" in ""ReadFile!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""ReadConsoleW"" wurde aus ""SupportedAPIs.xml"" in ""ReadConsoleW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WriteConsoleW"" wurde aus ""SupportedAPIs.xml"" in ""WriteConsoleW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetAddrInfoW"" wurde aus ""SupportedAPIs.xml"" in ""GetAddrInfoW!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LsaGetLogonSessionData"" wurde aus ""SupportedAPIs.xml"" in ""LsaGetLogonSessionData!sspicli.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""BCryptGenRandom"" wurde aus ""SupportedAPIs.xml"" in ""BCryptGenRandom!BCrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LsaNtStatusToWinError"" wurde aus ""SupportedAPIs.xml"" in ""LsaNtStatusToWinError!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""DuplicateTokenEx"" wurde aus ""SupportedAPIs.xml"" in ""DuplicateTokenEx!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CheckTokenMembershipEx"" wurde aus ""SupportedAPIs.xml"" in ""CheckTokenMembershipEx!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""freeaddrinfo"" wurde aus ""SupportedAPIs.xml"" in ""freeaddrinfo!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LsaFreeReturnBuffer"" wurde aus ""SupportedAPIs.xml"" in ""LsaFreeReturnBuffer!sspicli.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WideCharToMultiByte"" wurde aus ""SupportedAPIs.xml"" in ""WideCharToMultiByte!kernel32.dll"" aufgelöst."
